date,Cash,Qty,PurchasePrice,CurrentPrice,CurrentEquityTotal,PortfolioTotal,PercentageChange
2020-01-03,10000,0,0,0,0,10000,0
2020-01-06,10000,0,0,333.7099914550781,0.0,10000.0,0.0
2020-01-07,10000,0,0,333.3900146484375,0.0,10000.0,0.0
2020-01-08,10000,0,0,337.8699951171875,0.0,10000.0,0.0
2020-01-09,10000,0,0,340.45001220703125,0.0,10000.0,0.0
2020-01-10,0.0,29.23549293050307,342.04998779296875,339.80999755859375,9934.512781338533,9934.512781338533,-0.6548721866146662
2020-01-13,0.0,29.23549293050307,342.04998779296875,345.6300048828125,10104.663564321207,10104.663564321207,1.0466356432120665
2020-01-14,0.0,29.23549293050307,342.04998779296875,344.6300048828125,10075.428071390703,10075.428071390703,0.7542807139070282
2020-01-15,0.0,29.23549293050307,342.04998779296875,342.94000244140625,10026.020016962439,10026.020016962439,0.260200169624386
2020-01-16,0.0,29.23549293050307,342.04998779296875,345.3800048828125,10097.354691088582,10097.354691088582,0.973546910885816
2020-01-17,0.0,29.23549293050307,342.04998779296875,349.739990234375,10224.821012011284,10224.821012011284,2.2482101201128355
2020-01-21,0.0,29.23549293050307,342.04998779296875,350.0,10232.422525676075,10232.422525676075,2.3242252567607466
2020-01-22,0.0,29.23549293050307,342.04998779296875,350.05999755859375,10234.17658387619,10234.17658387619,2.3417658387618943
2020-01-23,0.0,29.23549293050307,342.04998779296875,351.760009765625,10283.877278736622,10283.877278736622,2.838772787366215
2020-01-24,0.0,29.23549293050307,342.04998779296875,351.3699951171875,10272.475008239433,10272.475008239433,2.72475008239433
2020-01-27,0.0,29.23549293050307,342.04998779296875,346.8999938964844,10141.792319152228,10141.792319152228,1.4179231915222772
2020-01-28,10203.18703274557,0,0,354.6300048828125,0,10203.18703274557,2.0318703274557084
2020-01-29,10203.18703274557,0.0,0,351.6600036621094,0.0,10203.18703274557,2.0318703274557084
2020-01-30,10203.18703274557,0.0,0,356.739990234375,0.0,10203.18703274557,2.0318703274557084
2020-01-31,10203.18703274557,0.0,0,351.1400146484375,0.0,10203.18703274557,2.0318703274557084
2020-02-03,10203.18703274557,0.0,0,358.0,0.0,10203.18703274557,2.0318703274557084
2020-02-04,10203.18703274557,0.0,0,366.739990234375,0.0,10203.18703274557,2.0318703274557084
2020-02-05,0.0,27.281978927701665,373.989990234375,365.54998779296875,9972.927063989375,9972.927063989375,-0.270729360106252
2020-02-06,0.0,27.281978927701665,373.989990234375,367.4599914550781,10025.035743650875,10025.035743650875,0.2503574365087479
2020-02-07,0.0,27.281978927701665,373.989990234375,366.0899963378906,9987.659565732713,9987.659565732713,-0.12340434267287491
2020-02-10,0.0,27.281978927701665,373.989990234375,370.0,10094.332203249616,10094.332203249616,0.9433220324961621
2020-02-11,0.0,27.281978927701665,373.989990234375,369.2799987792969,10074.689145118475,10074.689145118475,0.746891451184747
2020-02-12,0.0,27.281978927701665,373.989990234375,374.2900085449219,10211.372125971835,10211.372125971835,2.1137212597183495
2020-02-13,0.0,27.281978927701665,373.989990234375,374.8399963378906,10226.376881350101,10226.376881350101,2.2637688135010103
2020-02-14,0.0,27.281978927701665,373.989990234375,379.6700134277344,10358.149305815657,10358.149305815657,3.5814930581565747
2020-02-18,0.0,27.281978927701665,373.989990234375,378.8500061035156,10335.777883275761,10335.777883275761,3.357778832757613
2020-02-19,0.0,27.281978927701665,373.989990234375,383.2799987792969,10456.636850106297,10456.636850106297,4.56636850106297
2020-02-20,0.0,27.281978927701665,373.989990234375,378.9599914550781,10338.778501319444,10338.778501319444,3.3877850131944434
2020-02-21,0.0,27.281978927701665,373.989990234375,372.95001220703125,10174.814374118305,10174.814374118305,1.7481437411830485
2020-02-24,9695.742890754258,0,0,357.4100036621094,0,9695.742890754258,-3.0425710924574196
2020-02-25,9695.742890754258,0.0,0,347.79998779296875,0.0,9695.742890754258,-3.0425710924574196
2020-02-26,9695.742890754258,0.0,0,351.3399963378906,0.0,9695.742890754258,-3.0425710924574196
2020-02-27,9695.742890754258,0.0,0,337.5199890136719,0.0,9695.742890754258,-3.0425710924574196
2020-02-28,9695.742890754258,0.0,0,345.1199951171875,0.0,9695.742890754258,-3.0425710924574196
2020-03-02,9695.742890754258,0.0,0,360.2799987792969,0.0,9695.742890754258,-3.0425710924574196
2020-03-03,9695.742890754258,0.0,0,348.3399963378906,0.0,9695.742890754258,-3.0425710924574196
2020-03-04,9695.742890754258,0.0,0,363.8500061035156,0.0,9695.742890754258,-3.0425710924574196
2020-03-05,9695.742890754258,0.0,0,351.0299987792969,0.0,9695.742890754258,-3.0425710924574196
2020-03-06,9695.742890754258,0.0,0,336.7699890136719,0.0,9695.742890754258,-3.0425710924574196
2020-03-09,9695.742890754258,0.0,0,305.7900085449219,0.0,9695.742890754258,-3.0425710924574196
2020-03-10,9695.742890754258,0.0,0,332.3800048828125,0.0,9695.742890754258,-3.0425710924574196
2020-03-11,9695.742890754258,0.0,0,315.2300109863281,0.0,9695.742890754258,-3.0425710924574196
2020-03-12,9695.742890754258,0.0,0,285.0,0.0,9695.742890754258,-3.0425710924574196
2020-03-13,9695.742890754258,0.0,0,335.5,0.0,9695.742890754258,-3.0425710924574196
2020-03-16,9695.742890754258,0.0,0,286.0299987792969,0.0,9695.742890754258,-3.0425710924574196
2020-03-17,9695.742890754258,0.0,0,311.80999755859375,0.0,9695.742890754258,-3.0425710924574196
2020-03-18,9695.742890754258,0.0,0,294.6099853515625,0.0,9695.742890754258,-3.0425710924574196
2020-03-19,9695.742890754258,0.0,0,307.510009765625,0.0,9695.742890754258,-3.0425710924574196
2020-03-20,9695.742890754258,0.0,0,295.3399963378906,0.0,9695.742890754258,-3.0425710924574196
2020-03-23,9695.742890754258,0.0,0,307.2699890136719,0.0,9695.742890754258,-3.0425710924574196
2020-03-24,9695.742890754258,0.0,0,310.0,0.0,9695.742890754258,-3.0425710924574196
2020-03-25,9695.742890754258,0.0,0,305.9100036621094,0.0,9695.742890754258,-3.0425710924574196
2020-03-26,9695.742890754258,0.0,0,322.6700134277344,0.0,9695.742890754258,-3.0425710924574196
2020-03-27,0.0,31.106007414315858,311.70001220703125,305.8299865722656,9513.149829837013,9513.149829837013,-4.868501701629866
2020-03-30,0.0,31.106007414315854,311.70001220703125,318.3900146484375,9903.842156298431,9903.842156298431,-0.9615784370156871
2020-03-31,0.0,31.10600741431585,311.70001220703125,318.239990234375,9899.175495762272,9899.175495762272,-1.0082450423772753
2020-04-01,0.0,31.10600741431585,311.70001220703125,301.2099914550781,9369.440227467674,9369.440227467674,-6.30559772532326
2020-04-02,0.0,31.10600741431585,311.70001220703125,303.9599914550781,9454.981747857042,9454.981747857042,-5.4501825214295785
2020-04-03,0.0,31.10600741431585,311.70001220703125,293.6099853515625,9133.03438126287,9133.03438126287,-8.669656187371293
2020-04-06,0.0,31.10600741431585,311.70001220703125,319.1300048828125,9926.86029801542,9926.86029801542,-0.7313970198458083
2020-04-07,0.0,31.10600741431585,311.70001220703125,308.92999267578125,9609.578642677394,9609.578642677394,-3.904213573226061
2020-04-08,0.0,31.10600741431585,311.70001220703125,317.17999267578125,9866.203203845498,9866.203203845498,-1.3379679615450186
2020-04-09,0.0,31.10600741431585,311.70001220703125,318.70001220703125,9913.484942654466,9913.484942654466,-0.8651505734553394
2020-04-13,0.0,31.10600741431585,311.70001220703125,320.6499938964844,9974.141087544376,9974.141087544376,-0.25858912455623795
2020-04-14,0.0,31.10600741431585,311.70001220703125,340.7699890136719,10599.993804835609,10599.993804835609,5.999938048356089
2020-04-15,0.0,31.10600741431585,311.70001220703125,332.54998779296875,10344.302385918732,10344.302385918732,3.443023859187324
2020-04-16,0.0,31.10600741431585,311.70001220703125,342.70001220703125,10660.029120598047,10660.029120598047,6.600291205980466
2020-04-17,0.0,31.10600741431585,311.70001220703125,344.1099853515625,10703.887755685822,10703.887755685822,7.038877556858224
2020-04-20,0.0,31.10600741431585,311.70001220703125,344.8800048828125,10727.839988934053,10727.839988934053,7.278399889340525
2020-04-21,0.0,31.10600741431585,311.70001220703125,328.989990234375,10233.565075466167,10233.565075466167,2.335650754661674
2020-04-22,0.0,31.10600741431585,311.70001220703125,336.7699890136719,10475.569775178345,10475.569775178345,4.755697751783446
