date,Cash,Qty,PurchasePrice,CurrentPrice,CurrentEquityTotal,PortfolioTotal,PercentageChange
2020-01-03,10000,0,0,0,0,10000,0
2020-01-06,0.0,136.15166900369184,73.44750213623047,74.94999694824219,10204.567176324783,10204.567176324783,2.0456717632478285
2020-01-07,0.0,136.15166900369184,73.44750213623047,74.59750366210938,10156.574627105205,10156.574627105205,1.5657462710520487
2020-01-08,0.0,136.15166900369184,73.44750213623047,75.79750061035156,10319.956214407715,10319.956214407715,3.199562144077154
2020-01-09,0.0,136.15166900369184,73.44750213623047,77.40750122070312,10539.160484604045,10539.160484604045,5.391604846040445
2020-01-10,0.0,136.15166900369184,73.44750213623047,77.5824966430664,10562.98640342681,10562.98640342681,5.629864034268103
2020-01-13,0.0,136.15166900369184,73.44750213623047,79.23999786376953,10788.657961001198,10788.657961001198,7.886579610011977
2020-01-14,0.0,136.15166900369184,73.44750213623047,78.16999816894531,10642.97571671744,10642.97571671744,6.429757167174394
2020-01-15,0.0,136.15166900369184,73.44750213623047,77.83499908447266,10597.365032251779,10597.365032251779,5.973650322517788
2020-01-16,0.0,136.15166900369184,73.44750213623047,78.80999755859375,10730.112701779419,10730.112701779419,7.301127017794188
2020-01-17,0.0,136.15166900369184,73.44750213623047,79.68250274658203,10848.905739338403,10848.905739338403,8.489057393384028
2020-01-21,0.0,136.15166900369184,73.44750213623047,79.14250183105469,10775.383713425834,10775.383713425834,7.753837134258338
2020-01-22,0.0,136.15166900369184,73.44750213623047,79.42500305175781,10813.846726120144,10813.846726120144,8.13846726120144
2020-01-23,0.0,136.15166900369184,73.44750213623047,79.80750274658203,10865.924697963865,10865.924697963865,8.659246979638645
2020-01-24,0.0,136.15166900369184,73.44750213623047,79.57749938964844,10834.609357040903,10834.609357040903,8.34609357040903
2020-01-27,0.0,136.15166900369184,73.44750213623047,77.23750305175781,10516.014950174567,10516.014950174567,5.160149501745673
2020-01-28,0.0,136.15166900369184,73.44750213623047,79.42250061035156,10813.5060145461,10813.5060145461,8.135060145460994
2020-01-29,0.0,136.15166900369184,73.44750213623047,81.08499908447266,11039.857956513777,11039.857956513777,10.398579565137771
2020-01-30,0.0,136.15166900369184,73.44750213623047,80.96749877929688,11023.86009385565,11023.86009385565,10.238600938556502
